Daily stock dataset,
,
Column,Plain-language meaning
Date,Date of the trading observation
Adj Close,Closing price adjusted for relevant corporate actions
Close,Unadjusted closing market price
High,Highest recorded price during the trading day
Low,Lowest recorded price during the trading day
Open,Price at the beginning of the trading day
Volume,Number of shares traded during the day
,
Annual fundamentals dataset,
,
Column,Plain-language meaning
Year,Apple’s fiscal year
Revenue,Total sales generated during the year
Net income,Profit remaining after expenses and taxes
Operating income,Profit produced by Apple’s main operations
Operating cash flow,Cash generated by normal business operations
Capital expenditures,Cash spent on long-term operating assets
Free cash flow,Operating cash flow minus capital expenditures
Cash and investments,Cash and marketable investments held by Apple
Total debt,Interest-bearing debt reported for the year
Total assets,Total resources reported on the balance sheet
Shareholders equity,Net accounting value belonging to shareholders
Diluted shares,"Weighted average shares, including possible dilution"
Earnings per share,Net income attributable to each diluted share
Dividends,Cash returned to shareholders through dividends
Share repurchases,Cash used to repurchase Apple shares
